DEBUG:root:date : 2021,03/27,10:42:52
DEBUG:root:img_size_h : 300
DEBUG:root:img_size_w : 350
DEBUG:root:train_bs : 128
DEBUG:root:monitor : val_accuracy
DEBUG:root:psudo : True
DEBUG:root:used_epoch : 0
DEBUG:root:val_monitor : 0.9297619047619048
DEBUG:root:used_epoch : 0
DEBUG:root:val_monitor : 0.930952380952381
DEBUG:root:used_epoch : 0
DEBUG:root:val_monitor : 0.9369047619047619
DEBUG:root:used_epoch : 0
DEBUG:root:val_monitor : 0.9129916567342073
DEBUG:root:used_epoch : 0
DEBUG:root:val_monitor : 0.933253873659118
